latin_name,polish_name,english_name,type,invasiveness,points
Reynoutria japonica,Rdestowiec japoński,Japanese knotweed,Plant,bardzo inwazyjny gatunek obcy,5
Reynoutria sachalinensis,Rdestowiec sachaliński,Giant knotweed,Plant,bardzo inwazyjny gatunek obcy,5
Reynoutria x bohemica,Rdestowiec czeski,Bohemian knotweed,Plant,bardzo inwazyjny gatunek obcy,5
Robinia pseudoacacia,Robinia akacjowa,Black locust,Plant,średnio inwazyjny gatunek obcy,4
Rosa rugosa,Róża pomarszczona,Rugosa rose,Plant,średnio inwazyjny gatunek obcy,4
Rudbeckia laciniata,Rudbekia naga,Cutleaf coneflower,Plant,średnio inwazyjny gatunek obcy,4
Solidago candensis,Nawłoć kanadyjska,Canadian goldenrod,Plant,średnio inwazyjny gatunek obcy,4
Solidago gigantea,Nawłoć późna,Giant goldenrod,Plant,średnio inwazyjny gatunek obcy,4
Solidago graminifolia,Nawłoć wąskolistna,Grass-leaved goldenrod,Plant,średnio inwazyjny gatunek obcy,4
Spartina anglica,Spartyna angielska,Common cordgrass,Plant,mało inwazyjny gatunek obcy,3
Spiraea tomentosa,Tawuła kutnerowata,Steeplebush,Plant,średnio inwazyjny gatunek obcy,4
Ulex europaeus,Kolcolist zachodni,Gorse,Plant,średnio inwazyjny gatunek obcy,4
Xanthium albinum,Rzepień włoski,Rough cocklebur,Plant,średnio inwazyjny gatunek obcy,4
